emp_ID,thorough,original,reserved,curious,reliable,imaginative,quiet,inventive,perserveres,shy,stickplan,jobrating,salary,gend_F,race,promote
43,5,3,5,3,4,4,5,3,3,4,2,69,104470,1,1,1
44,3,4,4,4,4,3,4,4,4,4,3,75,186880,1,0,0
46,5,5,1,5,5,5,1,5,4,1,5,77,416040,1,2,0
47,4,4,3,4,5,5,1,4,4,4,4,66,135250,1,1,0
48,5,5,1,4,5,5,1,4,3,1,4,69,104330,0,0,1
50,5,3,1,4,5,4,1,1,3,2,5,65,49090,1,1,0
51,5,4,2,5,5,4,1,4,5,1,5,75,134590,1,2,1
53,4,4,1,3,5,4,1,3,3,2,4,71,120720,0,1,1
54,4,5,4,5,5,4,4,5,5,4,4,79,151820,0,1,0
55,5,5,1,5,5,4,3,5,5,1,4,76,123300,0,1,1
56,4,4,2,4,4,2,2,2,4,2,5,73,79710,0,1,1
57,5,5,3,5,5,5,4,4,5,3,4,73,54760,0,0,1
59,4,2,4,4,4,3,4,2,3,5,3,67,51860,0,1,0
60,1,4,5,4,5,4,5,5,5,1,5,71,83470,0,1,1
61,4,3,3,4,5,4,3,3,3,3,4,69,177740,0,1,1
62,5,5,3,5,5,5,2,4,4,4,4,80,115760,0,1,0
63,5,4,4,5,3,5,5,5,4,2,4,77,90640,1,1,0
64,5,3,5,1,5,2,5,1,5,5,5,79,118970,0,0,0
65,4,4,3,3,4,4,1,4,4,1,4,66,272210,1,0,0
66,5,4,3,5,5,5,4,4,3,3,3,73,248510,0,0,1
67,4,4,2,5,4,5,4,4,4,4,2,71,68560,0,2,0
68,5,4,4,4,5,4,4,3,5,4,3,80,183860,0,0,1
69,3,5,3,5,5,5,1,4,3,1,4,71,114260,0,0,0
70,5,3,4,3,5,3,4,3,4,4,3,75,170940,0,0,1
71,5,3,4,4,5,3,5,3,5,5,4,74,111730,0,0,1
72,5,3,4,5,5,5,4,5,5,4,3,70,183010,0,0,1
73,5,3,3,5,5,3,2,4,5,3,3,78,115970,1,2,0
74,5,5,5,5,4,5,5,5,5,5,5,69,143770,0,1,0
75,4,3,3,4,4,3,3,3,4,4,3,78,204510,1,0,1
76,3,4,2,4,3,4,1,4,2,1,2,70,225770,1,1,0
77,4,3,1,4,5,4,1,3,5,1,4,74,212450,1,2,0
78,5,5,5,3,5,3,3,1,5,4,3,72,61240,1,1,0
80,5,4,1,5,5,5,1,3,5,1,5,84,221440,1,1,1
81,5,4,1,4,5,5,4,4,5,3,4,77,100270,0,2,1
82,5,3,2,5,5,4,4,2,5,4,5,83,251320,0,0,1
83,1,5,4,5,5,5,2,4,3,5,5,78,62040,0,0,1
84,4,2,4,4,4,3,3,3,5,4,4,72,102960,1,0,1
85,3,5,2,2,4,1,2,1,2,2,4,75,80650,0,1,0
86,2,3,1,3,2,5,3,2,4,3,4,74,276420,1,0,1
87,4,4,2,4,4,4,1,4,5,1,4,83,266120,0,1,1
88,5,3,4,3,5,4,3,3,3,3,5,77,258030,1,2,0
89,5,5,1,5,5,5,1,5,5,1,5,77,153120,0,2,0
90,4,2,5,3,4,3,4,2,2,4,2,72,84310,1,1,0
91,5,4,5,5,5,4,3,4,4,4,5,77,71390,0,0,0
92,5,3,4,5,5,4,4,4,5,5,4,68,80290,0,1,1
93,5,4,2,5,5,5,4,2,3,3,3,71,150120,1,2,0
94,5,4,1,5,5,3,1,4,4,1,4,76,134250,1,0,0
95,2,2,5,3,1,4,4,3,3,5,3,67,156750,1,1,0
97,5,5,2,5,5,5,1,5,4,1,4,72,113510,0,1,1
98,4,3,1,4,4,3,1,3,4,1,3,76,124770,1,0,1
99,2,3,2,5,5,4,3,3,2,1,2,75,328250,0,1,1
100,4,4,3,5,5,5,5,5,4,4,4,65,113240,0,2,0
101,5,4,1,3,5,5,1,3,4,1,4,70,48890,1,0,0
102,5,4,4,5,4,5,2,5,5,4,5,79,120980,0,2,0
103,3,4,1,4,4,5,1,4,4,1,3,75,155260,1,2,1
104,5,5,2,5,5,4,1,5,5,2,5,73,100840,1,1,0
105,5,4,1,5,5,5,2,4,5,1,5,71,162490,1,1,1
106,4,2,4,4,5,3,4,2,3,5,5,81,125870,0,0,0
107,5,3,2,2,3,3,1,2,4,2,5,79,187250,1,0,0
108,5,4,2,4,5,4,1,4,4,1,4,85,129380,0,1,1
109,5,4,3,5,5,5,1,5,4,2,5,76,156040,0,1,0
110,4,3,4,3,4,3,4,2,4,4,4,74,273980,0,0,0
111,4,4,1,5,4,4,1,5,2,1,5,77,293860,1,0,1
112,5,5,1,5,5,5,1,5,4,1,5,79,100890,0,2,0
113,4,2,4,5,5,4,5,3,3,5,3,74,98540,1,1,0
114,4,3,4,4,5,5,4,4,4,4,1,67,107270,1,0,0
115,5,2,2,5,5,4,3,2,2,5,2,73,80050,0,0,1
116,2,3,3,4,2,5,1,2,4,1,3,72,111960,0,0,0
117,3,3,4,4,4,4,3,2,2,2,4,75,112430,1,0,0
118,4,2,2,4,2,3,2,5,3,1,2,67,78320,1,0,0
119,4,3,4,5,4,4,3,3,4,4,4,71,56350,0,2,0
120,5,4,3,5,5,4,3,5,3,4,4,73,98610,0,1,0
121,3,2,4,3,5,2,4,2,4,4,3,76,180940,1,0,1
122,5,4,5,5,1,5,1,5,5,1,2,69,65030,1,0,0
123,3,4,4,5,4,5,2,5,1,4,5,84,71390,1,1,1
124,4,5,1,5,4,5,1,5,5,2,4,70,111450,0,1,0
125,2,3,1,5,4,3,3,4,3,4,3,67,107350,0,2,0
126,5,4,5,4,5,2,5,4,5,5,4,81,100840,0,0,0
127,3,4,4,3,4,2,4,4,4,2,3,65,93900,1,1,0
128,5,4,2,3,5,4,4,4,5,4,5,75,81410,1,1,0
129,5,4,1,1,5,3,4,3,5,4,5,75,142120,0,0,0
130,5,3,5,4,5,4,5,4,5,5,3,76,59510,0,0,0
131,4,4,3,5,4,4,2,4,4,4,2,73,209010,0,2,0
132,2,4,3,2,4,1,4,4,4,4,1,68,191200,1,0,1
133,4,3,1,3,3,4,2,1,4,3,1,69,121040,0,0,0
134,5,5,4,5,5,5,2,5,5,4,3,78,232200,1,0,0
135,3,4,1,4,4,4,1,3,4,2,3,76,136020,1,0,1
136,4,3,1,3,2,5,5,4,1,5,3,68,179630,1,0,0
137,2,2,2,2,2,2,2,5,1,2,1,67,219300,1,1,0
138,5,3,4,3,5,3,3,3,5,4,5,79,205880,0,1,0
139,4,4,1,4,4,3,1,4,3,1,4,69,187490,1,1,0
140,4,4,2,2,5,5,2,4,4,2,3,72,79030,0,0,0
141,4,4,1,4,4,4,1,3,3,1,3,78,119300,1,1,0
142,5,4,1,3,5,4,1,3,5,1,5,75,70350,0,0,1
143,5,2,4,4,5,3,4,3,4,4,4,67,164040,0,0,1
144,4,4,4,3,4,3,4,3,5,4,5,64,146260,1,1,0
145,5,4,1,4,4,5,2,4,4,3,4,67,96550,1,0,0
146,3,2,2,4,3,3,4,3,3,4,2,68,77040,0,1,0
147,4,4,1,4,5,3,1,4,4,1,3,66,84360,0,1,0
148,4,4,4,4,4,5,1,4,5,4,3,80,39840,0,1,0
149,5,5,2,5,5,5,2,5,5,2,5,83,212720,0,2,1
150,4,3,3,4,4,3,2,3,4,4,4,75,100560,1,2,0
151,1,2,3,1,1,4,3,1,1,5,2,68,299390,1,0,0
152,5,4,4,5,5,4,4,4,4,4,3,75,111110,0,0,1
153,3,4,3,4,3,4,2,2,3,3,3,62,79020,1,1,0
154,5,4,3,4,5,5,3,4,4,2,4,76,177540,0,0,1
155,3,3,2,4,4,5,3,4,4,4,2,77,223060,1,2,0
156,5,5,1,5,5,5,1,5,5,1,5,81,64460,0,0,1
157,4,5,1,5,5,5,1,5,3,2,3,78,120820,0,1,0
158,5,5,3,4,5,5,4,5,5,3,5,77,78560,0,2,1
160,2,2,1,1,1,4,3,1,3,3,2,67,74710,1,0,0
161,4,4,1,2,4,4,1,5,3,1,3,69,177560,0,2,0
162,4,4,1,4,5,3,1,4,5,1,4,73,108630,1,1,0
163,4,4,5,4,4,4,4,5,3,5,5,71,128420,1,2,0
164,4,3,2,2,4,2,2,4,2,3,2,68,194560,1,2,0
165,5,3,2,5,5,4,3,2,4,4,5,74,153880,0,0,1
166,4,4,4,4,4,4,4,4,4,4,2,76,135220,0,0,0
167,5,1,3,5,5,3,4,3,5,5,5,72,172160,0,0,0
168,5,4,4,4,4,4,4,4,4,4,4,69,62670,1,0,1
169,2,2,4,4,2,3,5,4,2,5,1,63,133890,1,0,0
170,2,1,4,4,1,1,4,4,1,3,2,69,110120,1,1,0
171,5,2,4,5,5,3,4,3,5,4,2,63,142640,1,0,0
172,5,1,2,4,4,4,4,1,4,4,5,63,106730,1,1,0
173,4,5,1,5,4,5,1,5,4,2,3,77,100920,0,0,0
174,5,3,3,4,5,5,3,4,4,2,4,70,70190,1,1,0
175,4,3,4,5,3,5,5,3,3,2,5,71,103280,0,1,0
176,5,4,3,3,5,4,3,2,4,2,2,79,104240,0,1,1
177,4,4,4,5,4,4,4,4,5,4,5,83,129290,0,0,0
178,5,4,4,5,5,4,5,4,5,5,5,78,194320,0,2,1
179,4,2,1,3,4,4,1,1,4,4,4,70,91150,1,0,1
180,4,3,3,4,3,5,4,3,5,4,2,72,116700,1,0,0
181,4,5,3,5,5,5,3,5,1,3,3,61,56850,0,1,0
182,3,2,1,5,5,4,4,2,4,4,3,75,130740,1,1,1
183,4,4,3,3,4,3,2,4,3,2,3,74,110590,1,0,1
184,2,1,3,4,1,4,4,3,1,5,1,73,78690,1,0,0
187,4,3,3,3,5,3,5,2,3,4,3,80,260950,1,1,0
188,5,4,5,4,2,1,4,4,3,4,1,67,77350,0,0,1
189,3,2,4,3,4,2,4,2,3,5,3,73,191940,0,1,0
190,4,4,2,4,5,4,1,3,4,1,4,77,97670,1,2,0
191,3,4,4,4,4,3,3,3,4,3,4,74,160780,1,0,0
192,5,4,3,4,5,4,4,4,4,4,4,76,159470,0,1,0
193,5,4,4,4,5,3,4,4,5,4,4,71,76830,1,1,1
194,5,4,3,3,5,4,4,4,4,4,4,68,114510,0,2,1
195,5,5,4,5,5,4,4,4,4,4,4,86,156910,0,0,1
196,4,3,4,3,4,4,4,3,3,4,3,73,158810,0,2,1
197,3,4,3,4,4,4,1,3,3,4,4,74,173080,1,1,0
198,5,4,4,5,5,5,5,5,5,5,5,73,135390,1,0,1
199,4,2,1,4,5,3,1,3,4,1,2,62,313550,1,1,0
200,3,2,2,4,5,3,3,2,5,4,4,71,202300,1,0,0
201,3,4,1,5,3,5,3,4,4,1,3,70,185690,0,2,0
202,4,4,3,4,4,4,3,3,3,3,3,69,154810,1,0,0
203,5,3,3,3,5,4,5,3,3,5,3,66,119390,0,2,0
204,5,4,3,5,5,5,5,4,3,3,4,75,78920,1,1,0
205,5,5,1,5,5,5,1,5,3,4,3,76,126540,0,0,0
206,4,4,3,3,4,3,3,4,4,4,3,71,67730,0,2,0
207,5,3,2,4,5,5,1,3,4,1,4,68,69630,0,2,0
208,2,2,5,3,3,5,5,4,2,5,3,76,82030,0,0,0
209,4,5,5,5,5,5,4,5,4,2,4,78,174550,0,1,0
210,4,4,3,4,5,5,4,1,3,4,3,76,277910,1,0,0
211,5,4,4,4,4,3,1,2,4,5,5,75,105680,1,2,0
212,3,4,2,4,3,4,2,4,4,3,3,79,209230,1,1,0
213,3,4,3,5,4,4,4,4,3,4,3,75,110690,0,0,0
214,5,3,2,3,3,4,1,4,4,1,2,77,315290,1,1,1
215,4,5,1,5,5,5,1,4,4,3,4,85,115860,1,2,1
216,5,3,5,3,5,1,1,3,5,1,5,79,86730,1,0,1
217,4,3,5,4,3,1,5,3,1,5,1,64,109320,1,0,0
218,2,3,4,4,4,4,4,2,2,4,1,70,91370,1,0,0
219,4,1,4,5,5,4,3,3,2,4,2,70,123560,1,2,0
220,4,4,3,2,2,1,4,1,5,4,5,64,191680,0,1,1
221,4,4,4,5,4,5,4,4,3,4,2,69,214310,1,0,0
222,4,3,4,5,5,5,5,3,3,4,3,76,181240,1,0,1
223,3,4,1,1,3,3,1,1,3,4,3,72,66510,0,0,0
224,4,4,2,4,4,4,3,5,5,3,4,79,110550,0,0,1
225,5,3,2,5,5,2,2,3,5,4,5,72,183960,0,2,0
226,2,1,3,4,2,2,3,2,2,5,2,73,72120,1,2,0
227,5,3,3,3,5,3,3,3,5,3,5,84,332870,0,1,1
228,4,1,4,4,1,4,4,1,2,5,3,66,98970,1,0,0
229,3,2,2,3,1,3,5,3,3,3,2,71,98900,1,0,0
231,5,3,4,5,5,4,5,2,5,5,5,75,121790,0,0,0
232,2,3,2,3,3,3,2,2,3,3,3,70,63380,1,0,0
233,5,4,1,4,5,4,1,4,5,1,4,75,58100,0,2,1
234,3,2,3,5,1,5,5,5,1,2,3,77,106810,1,0,0
235,4,4,4,2,4,2,2,2,4,3,4,79,140970,1,0,0
236,3,3,1,3,3,2,1,2,3,1,3,67,230780,1,1,0
237,4,5,2,4,5,5,1,5,5,2,4,66,82340,0,1,1
238,4,5,1,3,4,3,2,1,4,3,4,62,117230,1,0,0
239,3,3,3,5,5,3,4,2,3,4,3,67,108870,1,1,0
240,3,3,3,4,4,4,5,4,3,4,3,66,82450,0,1,0
241,3,5,3,3,5,3,3,5,5,3,3,76,78710,1,2,0
242,5,3,5,5,5,3,4,3,4,4,4,79,205590,1,2,0
243,5,4,4,5,5,5,2,4,3,2,4,80,156460,0,1,1
244,4,3,4,5,5,3,4,5,4,3,4,75,74210,1,2,0
245,5,3,2,3,5,1,3,1,5,1,5,71,71360,1,0,0
246,5,4,5,4,5,4,5,2,5,5,4,77,73190,0,0,1
247,5,5,3,4,4,3,5,1,3,5,5,74,60760,0,0,1
248,2,4,2,4,4,4,2,4,3,3,4,70,267790,1,1,1
249,4,3,4,4,5,4,5,4,4,5,3,71,143280,0,0,1
250,3,3,3,3,4,4,5,3,4,4,3,67,213930,0,1,1
251,5,3,3,2,5,5,3,3,4,3,5,71,186760,1,0,1
252,2,4,4,2,2,4,5,4,1,3,4,69,106330,1,0,1
253,4,3,4,3,1,1,5,5,3,5,4,72,114230,0,2,0
254,4,3,3,4,5,4,2,1,4,2,4,77,158100,1,0,1
255,4,2,4,4,5,2,3,4,3,4,4,70,141370,1,1,1
256,4,4,3,4,5,3,4,3,3,4,3,67,116710,0,0,0
257,5,4,4,4,5,3,5,2,4,4,5,76,110210,0,0,0
258,3,1,5,4,4,4,5,4,4,3,1,71,46790,0,1,0
259,5,4,2,5,5,4,1,4,5,1,5,76,154750,1,0,0
260,4,3,2,4,4,2,4,3,1,5,4,77,145750,1,0,0
261,3,1,5,3,1,1,3,1,2,4,3,66,90760,1,1,0
262,5,3,3,4,4,4,3,3,5,3,3,81,205500,1,0,0
263,5,4,2,3,5,2,4,1,4,4,3,72,86570,1,1,0
264,4,4,2,4,4,4,3,2,4,4,4,69,107230,0,0,0
265,4,4,5,4,4,3,5,3,1,5,2,70,158750,1,0,0
266,4,3,5,4,5,4,5,3,3,5,4,73,79680,0,2,0
267,5,4,1,4,5,5,2,4,5,4,4,72,132140,0,1,0
268,5,5,3,4,5,5,2,5,3,2,4,72,72520,0,1,1
269,4,3,1,4,4,1,1,3,4,3,3,70,200280,1,1,0
270,2,4,1,3,3,2,4,3,1,1,2,78,59760,1,1,0
271,4,2,2,4,3,2,2,1,4,2,3,78,160910,0,0,0
272,5,4,1,4,5,4,3,3,5,1,3,78,104270,1,0,0
273,5,5,5,4,5,5,4,5,5,5,3,67,65250,0,0,0
274,5,4,1,5,5,5,1,4,5,2,5,77,207430,0,0,0
275,5,2,2,4,3,3,4,2,2,2,2,67,141210,0,1,0
276,3,4,2,5,5,5,4,3,4,4,4,73,105820,1,1,0
277,4,3,2,4,4,3,1,3,4,2,4,72,143690,1,0,0
278,4,4,4,1,4,5,5,1,1,5,4,74,171060,1,2,0
279,5,4,3,4,5,5,1,4,5,1,4,73,67390,0,0,1
280,4,3,3,3,4,3,4,3,4,3,4,72,52980,1,0,0
281,4,4,2,4,5,4,3,3,4,4,4,69,45800,0,0,0
282,5,3,4,4,5,3,5,3,4,5,5,76,156770,1,0,0
283,5,3,4,5,5,5,3,3,5,5,5,81,201930,0,0,0
284,5,4,4,3,5,5,5,3,5,5,5,83,121210,1,1,1
285,4,3,4,3,4,2,5,2,4,4,5,77,116220,1,0,1
286,5,4,4,5,5,5,2,4,4,2,4,75,188890,0,0,0
287,4,2,3,3,5,3,3,3,4,3,2,76,142160,1,2,0
288,4,4,4,5,4,4,3,4,4,4,4,74,108590,1,0,1
289,5,5,1,5,5,5,1,4,5,5,3,74,67420,1,0,1
290,5,4,4,5,5,1,4,1,5,5,5,70,118940,0,1,0
291,5,4,3,4,5,4,3,5,5,3,4,74,104500,0,1,0
292,4,3,2,5,4,3,1,4,2,4,3,69,46910,1,2,0
293,4,5,1,5,3,5,1,5,4,1,3,73,123510,1,0,0
294,4,5,3,5,4,4,3,4,4,4,4,73,341720,1,2,0
295,4,2,4,4,5,3,4,1,4,3,4,76,202920,1,0,0
296,5,2,4,3,4,3,4,3,2,5,2,74,76890,0,0,1
297,4,5,1,5,3,1,5,5,1,5,4,77,206010,1,1,0
298,3,2,4,4,1,4,3,4,2,4,3,58,64120,1,2,0
299,5,2,4,2,4,3,4,2,4,3,4,76,90700,1,1,1
301,5,4,2,4,5,4,2,4,5,3,4,79,117220,0,0,1
302,5,3,3,5,5,5,4,2,5,4,4,70,91990,0,2,0
303,5,3,4,4,5,3,4,4,5,4,4,73,98110,0,1,0
304,5,4,5,3,5,4,5,3,3,4,3,85,195870,0,0,1
305,5,5,4,3,5,5,3,4,4,5,5,81,192180,1,1,0
306,4,3,3,5,4,4,3,3,3,4,3,67,102590,1,0,0
307,5,3,3,4,4,5,3,3,4,3,4,77,197050,0,1,1
308,4,4,2,4,5,4,4,4,4,4,4,74,103850,0,0,0
309,5,4,1,5,5,4,2,4,4,3,4,75,123470,0,0,1
310,5,5,4,5,5,4,2,4,5,2,5,82,71070,0,0,1
311,4,4,4,2,4,5,5,5,3,5,3,71,108190,0,0,0
312,5,5,3,5,4,5,2,5,5,1,4,79,98250,0,1,1
313,5,4,4,3,4,4,5,4,4,4,4,72,231970,0,0,0
314,2,2,4,3,3,3,5,3,3,5,3,68,152050,0,1,0
315,5,4,2,4,5,5,2,4,5,4,5,78,138340,0,2,0
316,5,5,3,5,5,3,4,5,5,5,3,80,169820,1,0,1
317,4,4,2,5,5,5,3,2,3,4,4,77,169670,1,0,0
318,4,3,4,4,5,3,3,4,5,5,5,80,48790,0,0,0
319,4,4,4,4,4,2,2,4,3,4,3,76,84440,1,1,0
320,4,4,2,5,3,4,2,4,3,3,5,81,105870,1,0,1
321,5,4,2,3,5,4,1,4,5,3,1,75,153230,1,2,1
322,4,4,2,4,4,5,1,3,2,4,3,88,118650,1,0,0
323,4,2,5,5,2,1,5,5,2,2,4,70,127380,1,0,0
324,3,4,1,4,3,3,2,4,2,1,1,67,62090,1,1,0
325,5,2,4,3,5,5,3,2,3,5,4,80,119790,0,1,1
326,4,3,2,4,5,3,2,4,4,3,4,72,152240,0,2,0
327,5,5,2,4,5,4,2,4,5,2,5,80,175800,0,1,1
328,3,4,1,5,5,5,5,5,2,1,5,71,107650,0,2,0
329,3,4,1,5,5,5,1,3,3,1,5,73,68110,1,0,0
330,4,2,4,3,1,3,5,4,3,4,4,69,160450,1,0,0
331,5,2,2,3,5,4,1,3,4,2,5,70,107670,0,2,0
332,3,2,1,3,5,4,2,3,5,2,3,81,96130,1,0,0
333,3,4,3,4,3,4,3,3,3,3,2,71,119500,1,0,0
334,4,4,4,5,5,3,4,4,5,5,5,72,156270,1,0,0
335,4,2,2,2,5,5,2,2,2,4,2,66,84200,1,1,1
336,3,4,3,4,4,3,3,3,4,4,2,73,42460,0,0,0
337,4,4,4,4,5,4,4,3,4,4,4,69,72810,1,1,0
338,5,4,4,4,5,4,5,3,3,5,5,73,198820,1,1,0
339,2,5,3,5,3,5,1,5,2,3,3,72,67170,1,1,1
340,4,1,4,4,5,4,4,2,3,4,4,67,160150,1,2,0
341,5,4,3,4,5,4,2,3,4,3,3,72,198710,0,0,0
342,2,2,1,3,5,2,3,3,4,2,3,71,132650,0,0,0
343,5,3,1,3,5,3,1,3,4,1,5,83,64400,0,0,0
344,4,4,1,5,4,5,3,4,4,2,4,75,260700,0,1,1
345,5,4,4,5,5,5,4,3,3,5,2,80,51990,0,1,0
346,2,2,1,2,2,3,2,5,2,1,4,61,148310,1,0,0
347,5,4,1,4,5,4,1,3,5,1,4,81,62450,1,0,0
348,3,4,4,5,4,3,4,3,3,3,3,72,73190,0,0,0
349,5,5,3,4,5,3,1,4,4,2,4,74,276370,1,1,1
350,4,3,3,3,5,3,2,2,3,4,3,71,50020,0,2,0
351,5,3,4,4,5,3,2,3,4,4,4,77,149620,1,0,0
352,5,3,3,3,5,4,4,3,5,4,4,83,128470,0,1,1
353,5,4,3,3,4,4,2,3,5,1,5,80,70730,0,1,0
354,4,3,2,4,5,4,2,3,2,3,2,60,167190,1,2,0
355,1,1,5,2,1,5,4,4,1,3,5,78,232950,1,0,1
356,5,4,1,5,5,3,1,4,4,1,5,83,193620,0,0,1
357,1,5,1,5,3,4,1,5,3,3,2,75,110140,1,0,0
358,5,3,4,5,5,3,3,3,5,4,4,80,89510,0,1,1
359,5,3,5,5,5,3,5,1,5,5,5,78,125040,0,1,0
360,2,4,4,4,4,4,4,3,5,3,5,85,87640,0,0,0
362,5,5,4,5,4,5,4,5,5,2,3,79,99620,1,2,0
363,4,4,1,4,4,3,1,4,4,3,3,75,110890,0,0,1
364,5,4,3,3,5,4,2,4,5,2,5,70,112280,1,2,0
365,4,4,2,5,5,5,1,4,1,1,2,79,205780,1,1,0
366,4,4,4,4,5,1,4,4,3,3,3,78,148390,0,0,0
367,5,3,4,3,5,3,4,3,3,4,3,70,137110,1,2,0
369,2,2,3,3,5,5,3,2,5,4,3,72,248100,0,0,1
370,5,5,1,5,5,4,1,5,5,1,5,80,172810,0,1,0
371,4,4,1,5,5,5,2,2,3,2,4,71,116870,0,2,1
372,3,4,3,5,4,4,1,3,4,3,4,64,104400,1,1,0
373,5,5,2,5,5,4,1,3,5,1,4,74,85090,0,1,0
374,3,4,2,5,4,4,3,4,3,4,4,69,136160,1,0,1
375,4,3,4,5,4,3,3,3,3,5,2,72,161990,1,0,0
376,2,4,3,4,3,4,2,5,3,3,3,72,101220,0,1,0
377,5,4,1,5,4,5,1,3,4,1,3,79,88410,0,1,0
378,5,2,1,5,5,4,1,3,5,2,5,74,142700,0,1,0
379,4,4,2,4,5,5,1,2,4,1,4,79,147630,0,0,0
380,5,3,3,5,5,5,3,2,4,3,4,67,97120,0,0,1
381,4,3,2,3,5,3,3,3,5,3,4,67,203380,0,2,0
382,5,4,3,4,5,3,4,3,4,4,3,79,330770,1,0,1
384,5,3,1,1,5,3,2,3,3,4,3,73,129840,1,1,1
385,5,5,5,5,5,5,5,5,5,4,5,66,209450,0,0,1
386,5,4,2,5,5,5,2,4,2,4,3,75,203100,1,2,0
387,4,4,1,3,5,5,1,4,4,3,3,82,135930,0,0,1
388,3,2,3,4,2,3,5,4,3,2,2,55,237950,1,0,0
390,5,4,3,5,5,5,4,4,3,4,4,75,70150,0,1,1
391,3,4,2,4,5,4,3,4,4,4,4,78,93000,0,0,0
392,5,4,3,3,5,3,3,3,5,3,5,79,147900,1,0,0
393,4,5,2,5,5,5,2,5,5,4,2,76,96750,0,0,1
394,4,4,4,4,5,4,4,4,4,4,4,72,73330,0,1,0
395,4,3,4,4,4,5,4,3,4,4,4,79,313120,1,0,0
396,2,1,3,4,1,3,3,5,1,3,2,77,118180,1,1,0
397,5,4,3,5,5,2,1,5,5,4,5,86,111730,0,0,0
398,4,3,2,3,4,3,4,2,4,5,3,72,82920,0,0,0
399,5,4,2,3,5,3,2,2,5,3,4,69,354090,0,0,1
400,5,5,2,5,5,5,3,4,5,2,4,73,114190,0,0,1
401,5,3,5,5,5,4,4,2,5,4,5,77,134900,0,1,1
402,4,4,4,4,4,4,4,3,4,4,4,70,201270,1,2,0
403,5,3,2,5,5,5,2,3,5,5,2,77,278430,1,0,0
405,5,4,2,5,5,3,2,3,2,2,5,67,126040,1,2,0
406,5,5,1,5,5,4,1,5,5,2,4,70,174730,1,0,0
407,5,1,5,5,5,5,5,1,5,4,4,70,187350,0,0,1
408,1,4,4,3,4,2,4,3,4,3,2,63,109270,0,1,0
409,3,4,3,3,2,5,1,3,1,3,3,74,107550,0,0,0
410,5,4,2,4,5,3,2,4,5,2,4,74,254240,0,1,0
412,5,4,5,3,5,4,5,3,5,4,4,75,231580,1,1,1
413,5,4,5,5,4,4,4,4,4,5,3,66,42410,0,2,1
414,5,3,1,2,5,2,2,2,5,2,5,77,228440,0,1,1
415,4,5,2,2,4,3,2,3,3,2,4,73,156420,1,1,0
